I, [2016-12-21T21:22:51.147949 #6442]  INFO -- Kitchen: -----> Starting Kitchen (v1.11.1)
E, [2016-12-21T21:22:51.148261 #6442] ERROR -- Kitchen: ------Exception-------
E, [2016-12-21T21:22:51.148298 #6442] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-12-21T21:22:51.148323 #6442] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef/cookbooks/.kitchen.yml does not exist.
E, [2016-12-21T21:22:51.148346 #6442] ERROR -- Kitchen: ----------------------
E, [2016-12-21T21:22:51.148368 #6442] ERROR -- Kitchen: ------Backtrace-------
E, [2016-12-21T21:22:51.148389 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-12-21T21:22:51.148411 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/config.rb:154:in `data'
E, [2016-12-21T21:22:51.148433 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/config.rb:133:in `suites'
E, [2016-12-21T21:22:51.148455 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/config.rb:184:in `filter_instances'
E, [2016-12-21T21:22:51.148476 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-12-21T21:22:51.148498 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/config.rb:119:in `instances'
E, [2016-12-21T21:22:51.148520 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-12-21T21:22:51.148541 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-12-21T21:22:51.148563 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-12-21T21:22:51.148584 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-12-21T21:22:51.148605 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/command/action.rb:37:in `call'
E, [2016-12-21T21:22:51.148626 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/cli.rb:56:in `perform'
E, [2016-12-21T21:22:51.148648 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/cli.rb:185:in `block (2 levels) in <class:CLI>'
E, [2016-12-21T21:22:51.148669 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-12-21T21:22:51.148704 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-12-21T21:22:51.148727 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/cli.rb:326:in `invoke_task'
E, [2016-12-21T21:22:51.148748 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-12-21T21:22:51.148770 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-12-21T21:22:51.148791 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/bin/kitchen:13:in `block in <top (required)>'
E, [2016-12-21T21:22:51.148813 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-12-21T21:22:51.148834 #6442] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.11.1/bin/kitchen:13:in `<top (required)>'
E, [2016-12-21T21:22:51.148856 #6442] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:18:in `load'
E, [2016-12-21T21:22:51.148877 #6442] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:18:in `<main>'
E, [2016-12-21T21:22:51.148905 #6442] ERROR -- Kitchen: ----End Backtrace-----
